site,sdate,gear,utmzone,utm_e,utm_n,temp,fishcode,length,tfs,catch,weight
SCHIN,7/9/1991,M,15,815827,4142501,29.1,FHCF,44,T,1,1.1
SCHIN,7/9/1991,M,15,815827,4142501,29.1,FHCF,46,T,1,1.2
,7/26/1991,D,15,813867,4151315,28.3,FHCF,65,T,1,3.3
,7/26/1991,D,15,810109,4156397,28.2,FHCF,80,T,1,6
,7/26/1991,D,15,813867,4151315,28.3,FHCF,81,T,1,8
,8/14/1992,D,15,816643,4143917,25.1,FHCF,87,T,1,6
,7/26/1991,D,15,813867,4151315,28.3,FHCF,87,T,1,65
,8/12/1991,D,15,813867,4151315,25.1,FHCF,88,T,1,12.5
,9/10/1991,N,15,813867,4151315,25,FHCF,91,T,1,45
,8/12/1991,D,15,810109,4156397,25.8,FHCF,92,T,1,15
,8/12/1991,D,15,813867,4151315,25.1,FHCF,95,T,1,15
,8/12/1991,D,15,813867,4151315,25.1,FHCF,95,T,1,17
,8/12/1991,D,15,813867,4151315,25.1,FHCF,95,T,1,20
BEDROCK,8/6/1991,D,15,807321,4167599,26.5,FHCF,96,T,1,10
,9/4/1991,N,15,823725,4104652,26,FHCF,99,T,1,10
,8/12/1991,D,15,810109,4156397,25.8,FHCF,107,T,1,15
,8/21/1991,H,15,810489,4128656,25.8,FHCF,114,T,1,100
PICAY,10/27/1992,D,15,816571,4138554,17,FHCF,121,T,1,30
,6/19/1992,N,15,811224,4136689,25.2,FHCF,131,T,1,15
BEDROCK,7/17/1992,S,15,807321,4167599,27,FHCF,131,T,1,20
MARQ,7/29/1992,F,15,810914,4129126,26.3,FHCF,131,T,1,20
,10/26/1992,N,15,817495,4116734,14.7,FHCF,133,T,1,20
,9/4/1991,N,15,823725,4104652,26,FHCF,133,T,1,25
,6/27/1991,N,15,813867,4151315,26.5,FHCF,134,T,1,20
,9/25/1991,D,15,810109,4156397,17.2,FHCF,137,T,1,24
,7/26/1991,D,15,807513,4164845,28,FHCF,140,T,1,35
,6/18/1992,N,15,816643,4143917,25.9,FHCF,145,T,1,25
,9/29/2023,D,15,809179,4131799,25.3,FHCF,146,T,1,46
,9/29/1992,N,15,807473,4163214,18.2,FHCF,147,T,1,30
SANTA FE,7/27/1992,D,15,820498,4114719,29,FHCF,147,T,1,33
,6/25/1992,D,15,816643,4143917,25.7,FHCF,147,T,1,35
,6/15/2004,HS,15,807879,4169050,26,FHCF,148,T,1,45
BUMGARD,7/2/1992,D,15,822375,4106344,27.1,FHCF,149,T,1,27
100,10/12/2023,D,16,283110,4135625,20.1,FHCF,150,T,1,32
,7/25/1991,N,15,823725,4104652,28.8,FHCF,152,T,1,35
,9/28/2023,D,16,277613,4158920,25.3,FHCF,153,T,1,44
,7/24/1991,D,15,817495,4116734,29.1,FHCF,154,T,1,25
,9/11/2023,D,16,278091,4156957,27.6,FHCF,154,T,1,40
,8/12/1991,D,15,807513,4164845,27,FHCF,155,T,1,35
,9/29/2021,D,15,808729,4128799,23.2,FHCF,156,T,1,88
,9/10/1991,N,15,813867,4151315,25,FHCF,157,T,1,35
,10/21/2022,D,15,810829,4154750,13.8,FHCF,157,T,1,37
94,9/16/2022,D,16,281651,4135502,24.9,FHCF,158,T,1,38
,7/3/2023,HS,15,807279,4164950,29,FHCF,158,T,1,42
,7/3/2023,HS,15,807429,4163500,28.6,FHCF,158,T,1,108
Santa Fe,9/17/2020,D,15,820030,4115149,23.7,FHCF,161,T,1,30
BEDROCK,8/6/1991,D,15,807321,4167599,26.5,FHCF,164,T,1,40
,10/6/2023,D,15,817179,4144449,23.4,FHCF,164,T,1,52
,10/19/2017,D,16,283786,4113801,17.9,FHCF,165,T,1,54
,6/24/1992,D,15,807473,4163214,26.2,FHCF,166,T,1,55
94,9/16/2022,D,16,281651,4135502,24.9,FHCF,167,T,1,50
192,10/6/2023,D,16,285242,4141565,23.1,FHCF,167,T,1,54
,9/28/2023,D,16,277613,4158920,25.3,FHCF,167,T,1,84
,8/14/2023,HS,15,812229,4152200,27.8,FHCF,169,T,1,36
,8/12/1991,D,15,807513,4164845,27,FHCF,169,T,1,45
SANTA FE,9/17/2015,D,16,286257,4113002,24,FHCF,169,T,1,244
SANTA FE,7/29/1991,D,15,820498,4114719,24,FHCF,170,T,1,45
,8/12/1991,D,15,813867,4151315,25.1,FHCF,170,T,1,55
M040.4E,10/4/2000,D,15,815870,4120079,20.4,FHCF,170,,1,75
,9/29/2021,D,15,808729,4128799,23.2,FHCF,170,T,1,106
SANTA FE,9/18/2018,HS,15,816730,4118849,24.3,FHCF,171,T,1,52
SANTA FE,9/18/2018,HS,15,816730,4118849,24.3,FHCF,171,T,1,54
SANTA FE,7/29/1992,F,15,820498,4114719,27.1,FHCF,171,T,1,55
,9/22/1992,F,15,807473,4163214,22.9,FHCF,172,T,1,40
,8/20/1992,D,15,817495,4116734,25.3,FHCF,174,T,1,45
523,9/28/2023,D,16,277281,4157261,24.8,FHCF,174,T,1,50
,10/6/2023,D,15,815929,4148099,23.7,FHCF,174,T,1,96
,9/28/2023,D,16,277613,4158920,25.3,FHCF,176,T,1,46
SCHIN,7/20/1992,F,15,815993,4144592,26.2,FHCF,176,T,1,60
,7/17/1991,D,15,813091,4137963,28.2,FHCF,176,T,1,60
325,9/28/2022,D,16,282251,4118529,22.3,FHCF,178,T,1,46
,9/29/2021,D,15,808729,4128799,23.2,FHCF,178,T,1,104
,10/9/2020,D,15,822430,4109599,18.5,FHCF,179,T,1,50
SCHIN,8/6/1992,N,15,815993,4144592,24.8,FHCF,179,T,1,50
325,9/28/2022,D,16,282251,4118529,22.3,FHCF,179,T,1,59
M031.3E,10/17/2000,D,15,821826,4107393,16,FHCF,180,,1,50
MARQ,7/21/1992,H,15,809111,4131604,26.2,FHCF,180,T,1,55
Cottonwood,9/23/2019,HS,15,807629,4168550,25.1,FHCF,180,T,1,96
,6/25/1992,D,15,816643,4143917,25.7,FHCF,181,T,1,50
,9/29/2021,D,15,808729,4128799,23.2,FHCF,181,T,1,134
BUMGARD,10/26/1992,N,15,822375,4106344,15.2,FHCF,182,T,1,45
,9/25/1991,D,15,807513,4164845,17.2,FHCF,182,T,1,60
,8/12/1991,D,15,807513,4164845,27,FHCF,182,T,1,60
,8/12/1991,D,15,810109,4156397,25.8,FHCF,182,T,1,65
Santa Fe,9/17/2020,D,15,819880,4115349,23.7,FHCF,183,T,1,62
,10/26/2015,D,16,278948,4133357,16.9,FHCF,183,T,1,88
,8/21/1991,H,15,810489,4128656,25.8,FHCF,184,T,1,55
325,9/28/2022,D,16,282251,4118529,22.3,FHCF,184,T,1,60
,6/30/2023,D,15,822130,4111599,28.2,FHCF,184,T,1,62
M051.9E,10/30/1998,D,15,809210,4134292,16.8,FHCF,184,,1,70
,8/7/1991,H,15,808199,4168914,26,FHCF,185,T,1,55
,8/12/1991,D,15,810109,4156397,25.8,FHCF,185,T,1,75
,8/13/1992,D,15,807473,4163214,26.2,FHCF,187,T,1,55
Cottonwood,10/5/2020,D,15,807529,4167550,20.6,FHCF,187,T,1,59
,9/29/2021,D,15,808729,4128799,23.2,FHCF,187,T,1,136
,8/12/1992,D,16,275798,4125010,29.2,FHCF,188,T,1,50
,9/3/1991,H,15,821510,4111087,26.2,FHCF,189,T,1,52
SANTA FE,8/11/1992,N,15,820498,4114719,26,FHCF,189,T,1,58
SANTA FE,7/29/1992,F,15,820498,4114719,27.1,FHCF,189,T,1,75
,10/16/2020,D,15,808829,4128749,18,FHCF,189,T,1,122
SANTA FE,9/17/2015,D,16,286257,4113002,24,FHCF,189,T,1,164
,7/24/1991,D,15,821616,4108957,30.1,FHCF,190,T,1,65
,8/12/1991,D,15,807513,4164845,27,FHCF,190,T,1,70
SANTA FE,7/29/1992,F,15,818174,4117664,26.5,FHCF,190,T,1,75
,9/21/2018,D,15,809479,4128399,25.3,FHCF,190,T,1,146
MARQ,9/19/2002,D,16,278450,4126852,25.3,FHCF,191,T,1,50
,9/25/1991,D,15,807513,4164845,17.2,FHCF,191,T,1,70
,8/20/1992,D,15,817495,4116734,25.3,FHCF,192,T,1,63
,10/28/1992,D,15,816643,4143917,13.1,FHCF,192,T,1,70
202,10/11/2005,D,16,288404,4104397,19.3,FHCF,192,T,1,130
,8/13/1991,D,15,816643,4143917,26,FHCF,193,T,1,60
,10/27/1992,D,16,275798,4125010,16.6,FHCF,193,T,1,70
,6/30/2023,D,15,822130,4111599,28.2,FHCF,195,T,1,64
Cottonwood,9/23/2019,HS,15,807629,4168900,25.1,FHCF,195,T,1,82
,9/22/1992,F,15,807473,4163214,22.9,FHCF,196,T,1,60
MARQ,7/29/1992,F,15,809111,4131604,26.4,FHCF,196,T,1,60
SANTA FE,7/29/1992,F,15,820498,4114719,27.1,FHCF,196,T,1,73
SANTA FE,7/29/1992,F,15,820498,4114719,27.1,FHCF,196,T,1,75
,9/30/2019,D,15,813929,4125699,23.6,FHCF,197,T,1,86
,9/30/2013,D,15,823230,4104448,23,FHCF,198,T,1,120
,10/4/2019,D,15,821830,4107449,23.2,FHCF,200,T,1,100
MUDDY,9/26/2019,D,15,808293,4164767,24.1,FHCF,201,T,1,89
,7/24/1991,D,15,817495,4116734,29.1,FHCF,202,T,1,85
,8/12/1991,D,15,810109,4156397,25.8,FHCF,202,T,1,90
,9/30/2022,D,15,821930,4105449,21.3,FHCF,203,T,1,74
,9/13/1991,D,15,823725,4104652,26.1,FHCF,203,T,1,75
SANTA FE,9/17/2015,D,16,286257,4113002,24,FHCF,203,T,1,112
BUMGARD,9/4/1991,N,15,822375,4106344,26,FHCF,204,T,1,90
,7/21/2023,D,15,815929,4144149,28.7,FHCF,205,T,1,46
,10/13/2011,D,15,808929,4132199,19,FHCF,205,T,1,72
,10/3/2005,D,15,814129,4150949,23,FHCF,205,T,1,205
BEDROCK,9/23/1991,D,15,807321,4167599,18.9,FHCF,206,T,1,72
MARQ,7/29/1992,F,15,810914,4129126,26.3,FHCF,206,T,1,85
,8/12/1991,D,15,807513,4164845,27,FHCF,206,T,1,100
,7/19/1991,T,15,823725,4104652,28.2,FHCF,207,T,1,85
,8/28/1992,D,15,810646,4155129,25.3,FHCF,207,T,1,95
SANTA FE,9/17/2015,D,16,286257,4113002,24,FHCF,207,T,1,158
,9/9/1991,D,15,817495,4116734,24,FHCF,208,T,1,75
SANTA FE,9/17/2015,D,16,286257,4113002,24,FHCF,208,T,1,114
,9/13/1991,D,15,823725,4104652,26.1,FHCF,209,T,1,75
Cottonwood,9/26/2019,D,15,807779,4168500,24.2,FHCF,209,T,1,86
Cottonwood,9/23/2019,HS,15,807629,4168550,25.1,FHCF,209,T,1,102
MARQ,7/29/1992,F,15,810914,4129126,26.3,FHCF,209,T,1,105
BEDROCK,6/19/1992,T,15,807321,4167599,27.9,FHCF,210,T,1,80
MARQ,9/19/2002,D,16,278450,4126852,25.3,FHCF,210,T,1,100
Cottonwood,9/26/2019,D,15,807779,4168500,24.2,FHCF,211,T,1,105
,10/23/2008,D,16,280764,4121470,15.4,FHCF,211,T,1,130
,10/7/2011,D,15,813379,4138049,19.4,FHCF,212,T,1,68
,9/10/1991,H,15,807917,4167674,23.8,FHCF,212,T,1,70
BEDROCK,8/17/1992,H,15,807321,4167599,25.1,FHCF,212,T,1,90
,9/21/2018,D,15,809479,4128399,25.3,FHCF,212,T,1,243
,9/22/1992,F,15,807473,4163214,22.9,FHCF,214,T,1,85
,9/28/2023,D,16,277613,4158920,25.3,FHCF,214,T,1,96
,10/27/2023,D,15,818380,4114599,17.7,FHCF,214,T,1,102
Cottonwood,10/5/2018,D,15,807379,4167250,20.6,FHCF,214,T,1,146
SCHIN,6/25/1992,D,15,815993,4144592,25.5,FHCF,215,T,1,110
,10/27/2023,D,15,818380,4114599,17.7,FHCF,216,T,1,74
,6/25/1992,D,15,816643,4143917,25.7,FHCF,216,T,1,95
,9/27/2022,HS,15,813729,4123449,22.7,FHCF,217,T,1,94
Santa Fe,9/30/2019,D,15,816680,4118449,23.7,FHCF,217,T,1,101
PICAY,8/6/1992,N,15,816571,4138554,24.7,FHCF,217,T,1,105
,6/20/1991,T,15,807917,4167674,27,FHCF,217,T,1,107
,9/29/2021,D,15,808729,4128799,23.2,FHCF,217,T,1,166
Bumgard,9/27/2021,D,15,822630,4106049,20.6,FHCF,218,T,1,86
SANTA FE,7/27/1992,D,15,818174,4117664,27.5,FHCF,218,T,1,108
M043.4W,10/29/2001,D,16,280758,4121469,13.4,FHCF,218,,1,110
Cottonwood,9/26/2019,D,15,807779,4168500,24.2,FHCF,219,T,1,77
Cottonwood,9/26/2019,D,15,807429,4167300,24.3,FHCF,219,T,1,85
Cottonwood,10/5/2018,D,15,807379,4167250,20.6,FHCF,219,T,1,166
,9/4/1991,N,15,823725,4104652,26,FHCF,220,T,1,90
,9/4/1991,N,15,823725,4104652,26,FHCF,221,T,1,105
116,8/3/2023,D,16,284253,4136358,27.8,FHCF,222,T,1,98
DITCH,9/16/2019,D,15,808008,4127667,29.1,FHCF,222,T,1,104
,8/18/1992,F,15,810646,4155129,24.7,FHCF,223,T,1,90
,10/21/1991,D,15,817495,4116734,16.1,FHCF,223,T,1,115
,10/29/1992,D,15,809534,4155918,13.9,FHCF,224,T,1,120
,9/25/1991,D,15,807513,4164845,17.2,FHCF,224,T,1,125
,10/3/2005,D,15,814129,4150949,23,FHCF,224,T,1,130
SANTA FE,7/29/1992,F,15,820498,4114719,27.1,FHCF,225,T,1,110
,9/29/2021,D,15,808729,4128799,23.2,FHCF,226,T,1,178
SANTA FE,7/29/1992,F,15,820498,4114719,27.1,FHCF,227,T,1,115
,6/19/1992,N,15,811224,4136689,25.2,FHCF,229,T,1,110
,7/26/1991,D,15,810109,4156397,28.2,FHCF,229,T,1,135
,8/14/2023,HS,15,812229,4152200,27.8,FHCF,230,T,1,104
Bumgard,9/27/2021,D,15,822630,4106049,20.6,FHCF,230,T,1,124
Santa Fe,9/17/2020,D,15,820030,4115149,23.7,FHCF,231,T,1,119
,10/28/1992,D,15,816643,4143917,13.1,FHCF,232,T,1,120
,9/30/2019,D,15,813929,4125699,23.6,FHCF,233,T,1,147
,7/12/2023,D,15,812729,4137949,28.1,FHCF,233,T,1,218
353,10/11/2017,D,16,285257,4144015,22.1,FHCF,234,T,1,94
,9/3/1991,H,15,816121,4119896,27.3,FHCF,234,T,1,120
Cottonwood,9/16/2021,D,15,807529,4168500,26.6,FHCF,235,T,1,110
,9/17/2007,F,15,823030,4105248,23.2,FHCF,235,T,1,245
SANTA FE,9/18/2018,HS,15,816730,4118849,24.3,FHCF,236,T,1,130
,9/18/1991,H,15,807917,4167674,23.9,FHCF,236,T,1,130
,9/2/1992,M,16,275798,4125010,24.8,FHCF,236,T,1,135
SANTA FE,7/29/1992,F,15,820498,4114719,27.1,FHCF,236,T,1,150
MUDDY,9/20/2007,D,15,808293,4164767,24.1,FHCF,236,T,1,235
,9/25/1991,D,15,807513,4164845,17.2,FHCF,238,T,1,120
Cottonwood,9/26/2019,D,15,807779,4168500,24.2,FHCF,238,T,1,128
MARQ,7/21/1992,H,15,810914,4129126,26.4,FHCF,240,T,1,145
,9/26/2008,D,15,822380,4106648,22.4,FHCF,240,T,1,145
,8/13/1991,D,15,816643,4143917,26,FHCF,241,T,1,140
,6/17/1992,N,15,807473,4163214,25.7,FHCF,242,T,1,100
SANTA FE,7/23/1991,N,15,820498,4114719,31,FHCF,243,T,1,140
116,8/3/2023,D,16,284253,4136358,27.8,FHCF,243,T,1,160
,10/9/2020,D,15,822430,4109599,18.5,FHCF,244,T,1,111
,9/29/2023,D,15,809179,4131799,25.3,FHCF,244,T,1,132
523,9/28/2023,D,16,277281,4157261,24.8,FHCF,244,T,1,136
,9/3/1991,H,15,816121,4119896,27.3,FHCF,245,T,1,140
,10/27/2023,D,15,818380,4114599,17.7,FHCF,245,T,1,154
SANTA FE,7/29/1991,D,15,820498,4114719,24,FHCF,245,T,1,165
,6/24/1992,D,15,807473,4163214,26.2,FHCF,246,T,1,135
Cottonwood,9/26/2019,D,15,807429,4167300,24.3,FHCF,246,T,1,140
,9/29/2023,D,15,809179,4131799,25.3,FHCF,246,T,1,192
,8/25/1992,H,15,811224,4136689,26.8,FHCF,246,T,1,370
,9/17/2019,D,15,816779,4145749,26.4,FHCF,247,T,1,134
,9/17/2019,D,15,816779,4145749,26.4,FHCF,247,T,1,149
,10/12/2023,D,15,815829,4142849,21.4,FHCF,248,T,1,154
,9/30/2013,D,15,823230,4104448,23,FHCF,248,T,1,165
,7/2/1991,D,15,816643,4143917,27.8,FHCF,250,T,1,120
,9/17/2018,D,15,809729,4135549,24.2,FHCF,250,T,1,152
,9/9/1991,D,15,817495,4116734,24,FHCF,253,T,1,205
,10/11/2017,D,15,807879,4159400,22,FHCF,254,T,1,168
PICAY,8/14/1992,D,15,816571,4138554,25,FHCF,255,T,1,158
SCHIN,7/20/1992,F,15,815993,4144592,26.2,FHCF,255,T,1,160
,8/13/1992,D,15,808251,4164767,28,FHCF,256,T,1,160
,8/21/1991,H,15,810489,4128656,25.8,FHCF,256,T,1,165
,6/24/1992,D,15,810646,4155129,25.3,FHCF,256,T,1,170
206,9/30/2013,D,16,288606,4104861,23,FHCF,256,T,1,170
BEDROCK,6/24/1992,D,15,807321,4167599,27.2,FHCF,257,T,1,155
BEAVER,7/30/1991,D,15,821099,4111775,25.2,FHCF,257,T,1,155
BEDROCK,6/24/1992,D,15,807321,4167599,27.2,FHCF,258,T,1,165
BUMGAURD,9/25/2015,D,16,288436,4103655,23.7,FHCF,258,T,1,172
,8/25/1992,F,15,816643,4143917,25.7,FHCF,258,T,1,210
SANTA FE,9/18/2002,HS,16,287687,4110242,22.8,FHCF,260,T,1,100
,10/19/2015,D,15,806863,4164360,17.2,FHCF,260,T,1,165
,7/9/1991,N,15,811224,4136689,29,FHCF,260,T,1,170
,9/16/1991,H,15,813867,4151315,25.6,FHCF,260,T,1,225
Santa Fe,9/17/2020,D,15,819880,4115349,23.7,FHCF,261,T,1,177
,10/29/2015,D,16,278956,4154172,17.1,FHCF,262,T,1,166
399,10/2/2015,D,16,283152,4148156,21.8,FHCF,264,T,1,220
BEDROCK,6/27/1991,N,15,807321,4167599,26.5,FHCF,265,T,1,160
Santa Fe,9/17/2020,D,15,819880,4115349,23.7,FHCF,265,T,1,171
,9/3/1991,N,15,531009,4939853,23,FHCF,265,T,1,204
MARQ,7/28/1992,N,15,810914,4129126,26,FHCF,266,T,1,170
SANTA FE,7/29/1992,F,15,820498,4114719,27.1,FHCF,266,T,1,190
Cottonwood,9/23/2019,HS,15,807629,4168550,25.1,FHCF,266,T,1,221
,8/5/1991,H,15,809534,4155918,27.8,FHCF,267,T,1,175
,6/29/1992,H,15,809534,4155918,26.8,FHCF,267,T,1,180
,7/26/1991,D,15,810109,4156397,28.2,FHCF,268,T,1,175
,10/1/1992,N,15,811224,4136689,19,FHCF,268,T,1,210
,8/28/1992,D,15,810646,4155129,25.3,FHCF,269,T,1,185
,6/30/2023,D,15,821880,4107249,28.2,FHCF,269,T,1,188
5,9/21/2020,D,16,276730,4129308,21.2,FHCF,269,T,1,240
SANTA FE,9/17/2015,D,16,286257,4113002,24,FHCF,269,T,1,292
Bumgard,10/11/2018,D,15,822780,4105699,18.9,FHCF,272,T,1,152
,10/29/2010,D,16,277432,4131522,15.4,FHCF,272,T,1,210
,6/18/1992,N,15,816643,4143917,25.9,FHCF,273,T,1,220
SANTA FE,9/17/2015,D,16,286257,4113002,24,FHCF,274,T,1,232
,9/26/1991,D,15,816643,4143917,17.2,FHCF,275,T,1,165
,10/29/1992,D,15,808251,4164767,14.4,FHCF,275,T,1,205
DITCH,9/24/2015,D,16,276092,4125133,24.3,FHCF,276,T,1,202
452,10/21/2004,D,16,279800,4151381,15.3,FHCF,276,T,1,205
SANTA FE,7/29/1992,F,15,820498,4114719,27.1,FHCF,277,T,1,195
PICAY,7/28/1992,D,15,813124,4136665,27,FHCF,278,T,1,190
PICAY,6/25/1992,D,15,816571,4138554,25.9,FHCF,278,T,1,205
Cottonwood,9/26/2019,D,15,807779,4168500,24.2,FHCF,279,T,1,208
,9/22/1992,F,15,807473,4163214,22.9,FHCF,280,T,1,190
,9/17/2019,D,15,816779,4145749,26.4,FHCF,281,T,1,240
,9/30/2013,D,15,823230,4104448,23,FHCF,281,T,1,272
BUMGARD,9/3/1991,F,15,822375,4106344,26.4,FHCF,282,T,1,245
,10/20/2005,D,15,807279,4167050,18.9,FHCF,283,T,1,250
Santa Fe,9/17/2020,D,15,819730,4115849,23.7,FHCF,284,T,1,190
,10/19/2017,D,16,283786,4113801,17.9,FHCF,286,T,1,212
,9/21/1992,H,15,807917,4167674,23,FHCF,287,T,1,220
,9/30/1991,F,15,813091,4137963,19.4,FHCF,287,T,1,230
,6/24/1992,D,15,807473,4163214,26.2,FHCF,287,T,1,240
,9/17/2019,D,15,816779,4145749,26.4,FHCF,287,T,1,270
,9/3/1991,N,15,534080,4938905,23,FHCF,288,T,1,236
BUMGARD,8/20/1992,D,15,822375,4106344,25,FHCF,289,T,1,228
,10/22/2010,D,15,818080,4117949,16.7,FHCF,292,T,1,275
Marquette,10/15/2021,D,15,810679,4129099,22.4,FHCF,293,T,1,240
BUMGARD,8/20/1992,D,15,822375,4106344,25,FHCF,293,T,1,245
MUDDY,9/26/2019,D,15,808293,4164767,24.1,FHCF,294,T,1,251
,9/26/2008,D,15,822380,4106648,22.4,FHCF,294,T,1,285
SANTA FE,9/17/2015,D,16,287090,4112143,24,FHCF,294,T,1,380
M045.3E,9/26/2002,D,16,282084,4124044,21.7,FHCF,294,T,1,400
Santa Fe,9/17/2020,D,15,819880,4115349,23.7,FHCF,295,T,1,224
,9/4/1991,N,15,816121,4119896,26,FHCF,295,T,1,260
M041.8E,9/26/2002,D,16,282147,4118955,22.4,FHCF,295,T,1,350
,10/18/2000,D,15,807779,4169250,15.9,FHCF,296,,1,230
,10/1/1992,N,15,811224,4136689,19,FHCF,296,T,1,235
,9/25/1991,D,15,807513,4164845,17.2,FHCF,298,T,1,260
Cottonwood,9/26/2019,D,15,807779,4168500,24.2,FHCF,298,T,1,281
D2,10/13/2006,D,15,814427,4128114,17.5,FHCF,300,T,1,205
DITCH,10/5/2007,D,15,808008,4127667,24.6,FHCF,300,T,1,250
BEDROCK,6/26/1991,H,15,807321,4167599,27,FHCF,300,T,1,250
,9/20/2007,D,15,807329,4167200,23.1,FHCF,300,T,1,270
Marquette,9/21/2018,D,15,810579,4129349,25.4,FHCF,300,T,1,321
,10/7/2019,HS,15,816829,4144299,21.2,FHCF,301,T,1,265
SANTA FE,9/17/2015,D,16,286257,4113002,24,FHCF,301,T,1,318
,7/17/1991,D,15,813091,4137963,28.2,FHCF,305,T,1,210
,10/18/2013,D,16,278894,4155535,18.7,FHCF,305,T,1,230
SANTA FE,9/17/2015,D,16,286257,4113002,24,FHCF,305,T,1,284
,7/25/1991,D,15,808199,4168914,28.5,FHCF,306,T,1,275
,9/30/2011,D,15,815379,4120849,19.5,FHCF,306,T,1,440
,9/26/1991,D,15,816643,4143917,17.2,FHCF,307,T,1,290
MARQ,9/19/2002,D,16,278450,4126852,25.3,FHCF,308,T,1,350
MUDDY,10/19/2015,D,16,278375,4162012,15.3,FHCF,309,T,1,270
,10/9/2020,D,15,816180,4119799,20.2,FHCF,309,T,1,336
,7/1/1991,H,15,810489,4128656,27.8,FHCF,310,T,1,240
308,10/16/2007,HL,16,283424,4116372,19.9,FHCF,310,T,1,380
,9/25/1991,D,15,813867,4151315,16.6,FHCF,314,T,1,290
,10/17/2008,D,15,816979,4142249,19.4,FHCF,314,T,1,320
,8/5/1991,H,15,809534,4155918,27.8,FHCF,315,T,1,285
,9/11/1991,N,15,811224,4136689,25,FHCF,315,T,1,295
,10/1/1992,N,15,811224,4136689,19,FHCF,315,T,1,300
Cottonwood,9/16/2021,D,15,807529,4168500,26.6,FHCF,315,T,1,315
BUMGARD,9/3/1991,F,15,822375,4106344,26.4,FHCF,315,T,1,320
,10/23/2008,D,15,814779,4120499,15.4,FHCF,315,T,1,460
Santa Fe,9/17/2020,D,15,820030,4115149,23.7,FHCF,316,T,1,322
M059.8W,10/2/2000,D,15,816364,4141928,21.7,FHCF,318,,1,290
,10/13/2011,D,15,809729,4135549,19,FHCF,319,T,1,294
,8/21/1991,H,15,810489,4128656,25.8,FHCF,319,T,1,310
356,10/21/2009,HL,16,285425,4143253,,FHCF,319,T,1,350
,10/23/2008,D,16,280764,4121470,15.4,FHCF,319,T,1,380
Cottonwood,9/26/2019,D,15,807429,4167300,24.3,FHCF,320,T,1,231
,7/7/1992,F,15,816643,4143917,27.7,FHCF,320,T,1,310
,10/30/2006,D,15,815829,4142399,12.6,FHCF,320,T,1,390
,10/26/2007,D,15,816229,4147249,14.5,FHCF,320,T,1,405
,9/3/1991,H,15,816121,4119896,27.3,FHCF,321,T,1,320
SCHIN,8/15/1991,M,15,816162,4145151,26.5,FHCF,321,T,1,340
NEELYS,9/25/2007,F,15,809534,4155918,24.7,FHCF,321,T,1,425
,10/13/2011,D,15,810529,4129499,19.1,FHCF,322,T,1,230
,8/13/1992,D,15,807917,4167674,26.3,FHCF,322,T,1,308
